,date,open,close,high,low,volume,code
813,2018-05-08,10632.11,10707.8,10721.98,10630.58,182770938.0,sz
814,2018-05-09,10693.21,10689.07,10705.15,10639.92,169498644.0,sz
815,2018-05-10,10706.73,10729.77,10742.64,10651.87,180925300.0,sz
816,2018-05-11,10748.89,10634.3,10752.83,10634.23,180171412.0,sz
817,2018-05-14,10649.11,10671.46,10723.79,10641.29,169570273.0,sz
818,2018-05-15,10692.82,10747.99,10747.99,10632.55,157932634.0,sz
819,2018-05-16,10713.59,10701.32,10776.43,10691.14,165521883.0,sz
820,2018-05-17,10702.07,10635.5,10713.71,10615.92,150682885.0,sz
821,2018-05-18,10623.91,10672.52,10679.51,10557.75,154568052.0,sz
822,2018-05-21,10741.19,10765.35,10789.76,10731.61,191005737.0,sz
823,2018-05-22,10754.7,10765.8,10765.8,10689.51,179543850.0,sz
824,2018-05-23,10746.82,10631.12,10746.82,10631.12,186496581.0,sz
825,2018-05-24,10632.5,10564.13,10657.45,10552.35,158449317.0,sz
826,2018-05-25,10550.63,10448.22,10576.81,10435.95,172760872.0,sz
827,2018-05-28,10439.65,10465.54,10536.57,10382.72,169664088.0,sz
828,2018-05-29,10446.99,10349.07,10517.14,10347.94,168436143.0,sz
829,2018-05-30,10203.66,10105.79,10252.15,10097.48,197606894.0,sz
830,2018-05-31,10178.96,10295.73,10295.73,10115.66,174687655.0,sz
831,2018-06-01,10247.16,10169.35,10280.74,10122.99,162718880.0,sz
832,2018-06-04,10192.04,10204.32,10237.6,10148.69,145772249.0,sz
833,2018-06-05,10216.63,10385.61,10385.61,10216.02,152789658.0,sz
834,2018-06-06,10375.26,10365.13,10403.93,10337.71,145456730.0,sz
835,2018-06-07,10397.65,10313.85,10411.56,10308.06,147571355.0,sz
836,2018-06-08,10290.63,10205.52,10291.9,10136.58,151727244.0,sz
837,2018-06-11,10191.31,10175.35,10242.76,10141.27,131225344.0,sz
838,2018-06-12,10187.31,10315.28,10323.0,10124.98,142568223.0,sz
839,2018-06-13,10280.08,10161.65,10288.0,10161.39,142851632.0,sz
840,2018-06-14,10124.76,10084.18,10213.79,10054.37,130720916.0,sz
841,2018-06-15,10077.43,9943.13,10108.53,9902.63,159964433.0,sz
842,2018-06-19,9775.97,9414.76,9815.01,9336.7,214212671.0,sz
843,2018-06-20,9367.74,9501.34,9549.53,9310.19,169974561.0,sz
844,2018-06-21,9493.5,9316.68,9573.49,9313.09,173337573.0,sz
845,2018-06-22,9247.02,9409.95,9416.09,9172.3,152509541.0,sz
846,2018-06-25,9472.91,9324.83,9494.44,9320.66,150021423.0,sz
847,2018-06-26,9201.0,9339.37,9364.51,9175.39,163332503.0,sz
848,2018-06-27,9338.01,9168.66,9378.08,9139.82,158240662.0,sz
849,2018-06-28,9130.52,9071.73,9230.89,9065.2,152800208.0,sz
850,2018-06-29,9100.6,9379.47,9381.03,9078.24,180437085.0,sz
851,2018-07-02,9369.24,9179.8,9393.1,9107.55,180839646.0,sz
852,2018-07-03,9184.31,9221.54,9233.02,8945.42,193249685.0,sz
853,2018-07-04,9182.96,9035.49,9200.27,9008.09,170891455.0,sz
854,2018-07-05,9036.12,8862.18,9096.54,8844.67,163346226.0,sz
855,2018-07-06,8873.9,8911.34,9035.45,8736.36,186062997.0,sz
856,2018-07-09,8954.31,9160.62,9160.62,8954.31,161689088.0,sz
857,2018-07-10,9176.29,9205.43,9213.87,9123.22,163300557.0,sz
858,2018-07-11,9024.72,9023.82,9092.88,8916.98,178766515.0,sz
859,2018-07-12,9019.96,9273.61,9312.38,9019.96,211251550.0,sz
860,2018-07-13,9288.47,9326.97,9344.65,9270.2,186432415.0,sz
861,2018-07-16,9322.97,9317.36,9366.21,9278.07,166706969.0,sz
862,2018-07-17,9307.66,9285.16,9307.66,9175.66,159232332.0,sz
863,2018-07-18,9293.2,9195.24,9335.09,9195.24,175256581.0,sz
864,2018-07-19,9214.9,9148.78,9266.93,9116.45,161620344.0,sz
865,2018-07-20,9141.51,9251.48,9277.95,9055.86,169930479.0,sz
866,2018-07-23,9188.47,9314.3,9314.3,9160.05,199809119.0,sz
867,2018-07-24,9316.65,9465.8,9491.24,9313.17,244672639.0,sz
868,2018-07-25,9475.72,9463.76,9514.94,9436.99,213146958.0,sz
869,2018-07-26,9467.56,9352.25,9488.39,9331.45,229138686.0,sz
870,2018-07-27,9344.75,9295.93,9363.17,9270.35,188934763.0,sz
871,2018-07-30,9289.36,9181.94,9309.44,9139.74,178357087.0,sz
872,2018-07-31,9168.83,9178.78,9216.73,9132.08,147991098.0,sz
873,2018-08-01,9205.75,9005.37,9235.74,9005.37,173264529.0,sz
